consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_25.keys,key_resp_25.rt,key_resp_26.keys,key_resp_26.rt,key_resp_27.keys,key_resp_27.rt,key_resp_28.keys,key_resp_28.rt,key_resp_29.keys,key_resp_29.rt,key_resp_30.keys,key_resp_30.rt,key_resp_31.keys,key_resp_31.rt,key_resp_32.keys,key_resp_32.rt,key_resp_33.keys,key_resp_33.rt,key_resp_34.keys,key_resp_34.rt,key_resp_35.keys,key_resp_35.rt,key_resp_10.keys,key_resp_10.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp.keys,key_resp.corr,key_resp.rt,incorrect_loop.thisRepN,incorrect_loop.thisTrialN,incorrect_loop.thisN,incorrect_loop.thisIndex,incorrect_loop.ran,learn_1.thisRepN,learn_1.thisTrialN,learn_1.thisN,learn_1.thisIndex,learn_1.ran,image1,action1,image2,corr_ans,answer_quiz1.keys,answer_quiz1.corr,answer_quiz1.rt,quiz_loop1.thisRepN,quiz_loop1.thisTrialN,quiz_loop1.thisN,quiz_loop1.thisIndex,quiz_loop1.ran,question,ans1,ans2,ans3,ans4,incorrect_loop2.thisRepN,incorrect_loop2.thisTrialN,incorrect_loop2.thisN,incorrect_loop2.thisIndex,incorrect_loop2.ran,learn_1_2.thisRepN,learn_1_2.thisTrialN,learn_1_2.thisN,learn_1_2.thisIndex,learn_1_2.ran,answer_quiz1_2.keys,answer_quiz1_2.corr,answer_quiz1_2.rt,quizloop2.thisRepN,quizloop2.thisTrialN,quizloop2.thisN,quizloop2.thisIndex,quizloop2.ran,key_resp_40.keys,key_resp_40.rt,answer_quiz1_3.keys,answer_quiz1_3.corr,answer_quiz1_3.rt,answer_quiz1_5.keys,answer_quiz1_5.corr,answer_quiz1_5.rt,planning_during_training.thisRepN,planning_during_training.thisTrialN,planning_during_training.thisN,planning_during_training.thisIndex,planning_during_training.ran,correct_answer1,correct_answer2,score_planning_training,learning_phase.thisRepN,learning_phase.thisTrialN,learning_phase.thisN,learning_phase.thisIndex,learning_phase.ran,plan2_response_2.keys,key_resp_21.keys,key_resp_21.rt,key_resp_22.keys,key_resp_22.rt,key_resp_24.keys,key_resp_24.rt,instructions_planning_get_right.thisRepN,instructions_planning_get_right.thisTrialN,instructions_planning_get_right.thisN,instructions_planning_get_right.thisIndex,instructions_planning_get_right.ran,plan2_response_2.rt,plan2_response_3.keys,plan2_response_3.rt,plan2_response_6.keys,plan2_response_6.rt,plan2_response_5.keys,plan2_response_5.rt,key_resp_6.keys,key_resp_6.rt,plan1_response.keys,plan1_response.rt,image_arrived,plan2_response.keys,plan2_response.rt,image_arrived2,plan3_response.keys,plan3_response.rt,image_arrived3,planning_loop.thisRepN,planning_loop.thisTrialN,planning_loop.thisN,planning_loop.thisIndex,planning_loop.ran,r1,r2,w1,w2,r3,r4,w3,w4,r5,w5,remember_planning_paths.thisRepN,remember_planning_paths.thisTrialN,remember_planning_paths.thisN,remember_planning_paths.thisIndex,remember_planning_paths.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,c,11.0736,b,15.2243,b,4.7727,1,0,1,0,1,8.0964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,15.5773,space,9.2809,space,12.1993,space,12.2448,right,32.4151,images/toothbrush.png,left,5.7788,images/car.png,left,1.4683,images/cat.png,0,0,0,55,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,8.9442,images/baby.png,left,2.592,images/backpack.png,left,2.156,images/lamp.png,0,1,1,37,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,6.6873,images/baby.png,left,6.2839,images/backpack.png,right,0.931,images/zebra.png,0,2,2,6,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,8.9112,images/toothbrush.png,left,3.1884,images/car.png,left,0.4021,images/cat.png,0,3,3,48,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,6.0351,images/toothbrush.png,left,0.8588,images/car.png,left,0.3266,images/cat.png,0,4,4,51,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,4.7514,images/baby.png,left,1.9607,images/backpack.png,right,0.3935,images/zebra.png,0,5,5,3,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,3.787,images/toothbrush.png,left,1.7078,images/car.png,left,0.2718,images/cat.png,0,6,6,46,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,5.9251,images/baby.png,left,2.3187,images/backpack.png,left,3.7168,images/lamp.png,0,7,7,29,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,4.6414,images/baby.png,left,1.9725,images/backpack.png,right,0.3854,images/zebra.png,0,8,8,14,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,2.2374,images/toothbrush.png,left,1.0192,images/car.png,left,0.3652,images/cat.png,0,9,9,49,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,4.9867,images/baby.png,left,2.0447,images/backpack.png,right,0.403,images/zebra.png,0,10,10,4,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,2.4202,images/toothbrush.png,left,1.6959,images/car.png,left,0.3275,images/cat.png,0,11,11,54,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,3.6712,images/baby.png,left,2.5055,images/backpack.png,right,0.3848,images/zebra.png,0,12,12,12,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,8.1733,images/baby.png,left,2.4032,images/backpack.png,right,0.3811,images/zebra.png,0,13,13,0,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,2.0539,images/baby.png,left,1.7371,images/backpack.png,right,0.372,images/zebra.png,0,14,14,1,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,12.5002,images/baby.png,left,2.1052,images/backpack.png,left,0.3732,images/lamp.png,0,15,15,36,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.7327,images/toothbrush.png,left,0.8932,images/car.png,left,0.2704,images/cat.png,0,16,16,44,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,3.64,images/baby.png,left,2.1297,images/backpack.png,left,3.015,images/lamp.png,0,17,17,30,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.2799,images/toothbrush.png,left,0.754,images/car.png,left,0.2347,images/cat.png,0,18,18,42,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,3.2547,images/toothbrush.png,left,0.6148,images/car.png,left,0.2355,images/cat.png,0,19,19,50,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,2.1783,images/baby.png,left,1.1326,images/backpack.png,left,0.6521,images/lamp.png,0,20,20,33,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,3.6548,images/baby.png,left,0.5565,images/backpack.png,right,0.3698,images/zebra.png,0,21,21,8,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,2.2965,images/baby.png,left,0.8361,images/backpack.png,left,0.4017,images/lamp.png,0,22,22,26,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,11.2042,images/baby.png,left,1.2971,images/backpack.png,right,0.3266,images/zebra.png,0,23,23,10,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,3.4037,images/baby.png,left,1.0132,images/backpack.png,right,0.384,images/zebra.png,0,24,24,5,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,2.2908,images/baby.png,left,1.6321,images/backpack.png,left,0.3258,images/lamp.png,0,25,25,38,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1.6655,images/baby.png,left,1.3845,images/backpack.png,right,0.3528,images/zebra.png,0,26,26,9,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1.2267,images/baby.png,left,1.6451,images/backpack.png,left,0.3342,images/lamp.png,0,27,27,24,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.2719,images/toothbrush.png,left,0.7301,images/car.png,left,0.2443,images/cat.png,0,28,28,43,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.3392,images/toothbrush.png,left,0.5415,images/car.png,left,0.2294,images/cat.png,0,29,29,59,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55b899c5fdf99b7323bc60e0,001,2023-05-26_10h40.41.056,thisExp,2021.1.3,Win32,30.22061046,55b899c5fdf99b7323bc60e0,64707d452e0f38feccd54634,64707e6c8ac80282df98b269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.9581,images/toothbrush.png,left,0.4348,images/car.png,left,0.2375,images/cat.png,0,30,30,40,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
