consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_25.keys,key_resp_25.rt,key_resp_26.keys,key_resp_26.rt,key_resp_27.keys,key_resp_27.rt,key_resp_28.keys,key_resp_28.rt,key_resp_29.keys,key_resp_29.rt,key_resp_30.keys,key_resp_30.rt,key_resp_31.keys,key_resp_31.rt,key_resp_32.keys,key_resp_32.rt,key_resp_33.keys,key_resp_33.rt,key_resp_34.keys,key_resp_34.rt,key_resp_35.keys,key_resp_35.rt,key_resp_10.keys,key_resp_10.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp.keys,key_resp.corr,key_resp.rt,incorrect_loop.thisRepN,incorrect_loop.thisTrialN,incorrect_loop.thisN,incorrect_loop.thisIndex,incorrect_loop.ran,learn_1.thisRepN,learn_1.thisTrialN,learn_1.thisN,learn_1.thisIndex,learn_1.ran,image1,action1,image2,corr_ans,answer_quiz1.keys,answer_quiz1.corr,answer_quiz1.rt,quiz_loop1.thisRepN,quiz_loop1.thisTrialN,quiz_loop1.thisN,quiz_loop1.thisIndex,quiz_loop1.ran,question,ans1,ans2,ans3,ans4,incorrect_loop2.thisRepN,incorrect_loop2.thisTrialN,incorrect_loop2.thisN,incorrect_loop2.thisIndex,incorrect_loop2.ran,learn_1_2.thisRepN,learn_1_2.thisTrialN,learn_1_2.thisN,learn_1_2.thisIndex,learn_1_2.ran,answer_quiz1_2.keys,answer_quiz1_2.corr,answer_quiz1_2.rt,quizloop2.thisRepN,quizloop2.thisTrialN,quizloop2.thisN,quizloop2.thisIndex,quizloop2.ran,key_resp_40.keys,key_resp_40.rt,answer_quiz1_3.keys,answer_quiz1_3.corr,answer_quiz1_3.rt,answer_quiz1_5.keys,answer_quiz1_5.corr,answer_quiz1_5.rt,planning_during_training.thisRepN,planning_during_training.thisTrialN,planning_during_training.thisN,planning_during_training.thisIndex,planning_during_training.ran,correct_answer1,correct_answer2,score_planning_training,learning_phase.thisRepN,learning_phase.thisTrialN,learning_phase.thisN,learning_phase.thisIndex,learning_phase.ran,plan2_response_2.keys,key_resp_21.keys,key_resp_21.rt,key_resp_22.keys,key_resp_22.rt,key_resp_24.keys,key_resp_24.rt,instructions_planning_get_right.thisRepN,instructions_planning_get_right.thisTrialN,instructions_planning_get_right.thisN,instructions_planning_get_right.thisIndex,instructions_planning_get_right.ran,plan2_response_2.rt,plan2_response_3.keys,plan2_response_3.rt,plan2_response_6.keys,plan2_response_6.rt,plan2_response_5.keys,plan2_response_5.rt,key_resp_6.keys,key_resp_6.rt,plan1_response.keys,plan1_response.rt,image_arrived,plan2_response.keys,plan2_response.rt,image_arrived2,plan3_response.keys,plan3_response.rt,image_arrived3,planning_loop.thisRepN,planning_loop.thisTrialN,planning_loop.thisN,planning_loop.thisIndex,planning_loop.ran,r1,r2,w1,w2,r3,r4,w3,w4,r5,w5,remember_planning_paths.thisRepN,remember_planning_paths.thisTrialN,remember_planning_paths.thisN,remember_planning_paths.thisIndex,remember_planning_paths.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/baby.png,images/bowtie.png,images/lamp.png,,,,,,,,,,,,,,,,,,,,,,right,1,2.1266,right,1,2.193,0,6,6,2,1,right,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/toothbrush.png,images/car.png,images/lamp.png,,,,,,,,,,,,,,,,,,,,,,left,1,2.5319,right,1,2.1981,0,7,7,4,1,left,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,21.4828,d,41.1498,b,9.5141,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,c,3.2035,a,24.2721,b,4.3745,1,0,1,0,1,18.9596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,d,20.2174,a,23.7064,b,22.0242,2,0,2,0,1,18.9544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,c,48.5068,a,177.4447,b,46.464,3,0,3,0,1,15.0071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,c,14.6275,b,8.2695,b,5.5613,4,0,4,0,1,1.8213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,24.5719,space,19.799,right,11.2742,space,26.3381,right,41.673,images/toothbrush.png,left,8.0792,images/car.png,left,11.3653,images/cat.png,0,0,0,43,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,8.5854,images/baby.png,left,5.0767,images/backpack.png,right,1.697,images/zebra.png,0,1,1,13,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,4.9332,images/baby.png,left,3.7822,images/backpack.png,right,1.3078,images/zebra.png,0,2,2,17,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,20.2019,images/baby.png,left,1.2208,images/backpack.png,left,1.9675,images/lamp.png,0,3,3,23,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,2.7848,images/baby.png,left,5.4576,images/backpack.png,right,0.949,images/zebra.png,0,4,4,18,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,3.6018,images/toothbrush.png,left,1.5303,images/car.png,left,1.2246,images/cat.png,0,5,5,53,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,5.7282,images/baby.png,left,4.2118,images/backpack.png,right,0.4313,images/zebra.png,0,6,6,14,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,9.9635,images/baby.png,left,1.1036,images/backpack.png,right,0.6467,images/zebra.png,0,7,7,9,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1.5437,images/baby.png,left,0.6845,images/backpack.png,right,0.3394,images/zebra.png,0,8,8,2,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,2.7999,images/baby.png,left,0.6911,images/backpack.png,left,0.4556,images/lamp.png,0,9,9,32,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,2.1517,images/toothbrush.png,left,1.1488,images/car.png,left,0.5733,images/cat.png,0,10,10,41,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,2.5896,images/baby.png,left,0.6962,images/backpack.png,left,0.5748,images/lamp.png,0,11,11,29,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.3217,images/toothbrush.png,left,0.6475,images/car.png,left,0.4618,images/cat.png,0,12,12,52,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,6.299,images/toothbrush.png,left,4.0272,images/car.png,left,0.3116,images/cat.png,0,13,13,40,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1.198,images/baby.png,left,0.705,images/backpack.png,right,0.4634,images/zebra.png,0,14,14,0,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1.6121,images/baby.png,left,0.5176,images/backpack.png,left,0.4257,images/lamp.png,0,15,15,25,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.6217,images/toothbrush.png,left,0.5629,images/car.png,left,0.3859,images/cat.png,0,16,16,57,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1.4155,images/baby.png,left,0.3907,images/backpack.png,left,0.306,images/lamp.png,0,17,17,27,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1.5516,images/baby.png,left,0.3252,images/backpack.png,right,0.3068,images/zebra.png,0,18,18,7,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,7.1233,images/baby.png,left,0.3203,images/backpack.png,left,0.5315,images/lamp.png,0,19,19,36,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.3253,images/toothbrush.png,left,0.3169,images/car.png,left,0.2613,images/cat.png,0,20,20,58,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.6164,images/toothbrush.png,left,0.4743,images/car.png,left,0.2421,images/cat.png,0,21,21,44,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,2.9337,images/toothbrush.png,left,0.442,images/car.png,left,0.2668,images/cat.png,0,22,22,50,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.9088,images/toothbrush.png,left,0.2904,images/car.png,left,0.1821,images/cat.png,0,23,23,47,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612f987cfb1894ecd6c33759,001,2022-08-05_12h40.30.173,thisExp,2021.1.3,Win32,59.90893841,612f987cfb1894ecd6c33759,62eba96f77a7c6cc9197b769,62ecf233b5efbd45bda41a5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.8926,images/toothbrush.png,left,0.2686,images/car.png,left,0.1627,images/cat.png,0,24,24,42,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
