consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_25.keys,key_resp_25.rt,key_resp_26.keys,key_resp_26.rt,key_resp_27.keys,key_resp_27.rt,key_resp_28.keys,key_resp_28.rt,key_resp_29.keys,key_resp_29.rt,key_resp_30.keys,key_resp_30.rt,key_resp_31.keys,key_resp_31.rt,key_resp_32.keys,key_resp_32.rt,key_resp_33.keys,key_resp_33.rt,key_resp_34.keys,key_resp_34.rt,key_resp_35.keys,key_resp_35.rt,key_resp_10.keys,key_resp_10.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp.keys,key_resp.corr,key_resp.rt,incorrect_loop.thisRepN,incorrect_loop.thisTrialN,incorrect_loop.thisN,incorrect_loop.thisIndex,incorrect_loop.ran,learn_1.thisRepN,learn_1.thisTrialN,learn_1.thisN,learn_1.thisIndex,learn_1.ran,image1,action1,image2,corr_ans,answer_quiz1.keys,answer_quiz1.corr,answer_quiz1.rt,quiz_loop1.thisRepN,quiz_loop1.thisTrialN,quiz_loop1.thisN,quiz_loop1.thisIndex,quiz_loop1.ran,question,ans1,ans2,ans3,ans4,incorrect_loop2.thisRepN,incorrect_loop2.thisTrialN,incorrect_loop2.thisN,incorrect_loop2.thisIndex,incorrect_loop2.ran,learn_1_2.thisRepN,learn_1_2.thisTrialN,learn_1_2.thisN,learn_1_2.thisIndex,learn_1_2.ran,answer_quiz1_2.keys,answer_quiz1_2.corr,answer_quiz1_2.rt,quizloop2.thisRepN,quizloop2.thisTrialN,quizloop2.thisN,quizloop2.thisIndex,quizloop2.ran,key_resp_40.keys,key_resp_40.rt,answer_quiz1_3.keys,answer_quiz1_3.corr,answer_quiz1_3.rt,answer_quiz1_5.keys,answer_quiz1_5.corr,answer_quiz1_5.rt,planning_during_training.thisRepN,planning_during_training.thisTrialN,planning_during_training.thisN,planning_during_training.thisIndex,planning_during_training.ran,correct_answer1,correct_answer2,score_planning_training,learning_phase.thisRepN,learning_phase.thisTrialN,learning_phase.thisN,learning_phase.thisIndex,learning_phase.ran,plan2_response_2.keys,key_resp_21.keys,key_resp_21.rt,key_resp_22.keys,key_resp_22.rt,key_resp_24.keys,key_resp_24.rt,instructions_planning_get_right.thisRepN,instructions_planning_get_right.thisTrialN,instructions_planning_get_right.thisN,instructions_planning_get_right.thisIndex,instructions_planning_get_right.ran,plan2_response_2.rt,plan2_response_3.keys,plan2_response_3.rt,plan2_response_6.keys,plan2_response_6.rt,plan2_response_5.keys,plan2_response_5.rt,key_resp_6.keys,key_resp_6.rt,plan1_response.keys,plan1_response.rt,image_arrived,plan2_response.keys,plan2_response.rt,image_arrived2,plan3_response.keys,plan3_response.rt,image_arrived3,planning_loop.thisRepN,planning_loop.thisTrialN,planning_loop.thisN,planning_loop.thisIndex,planning_loop.ran,r1,r2,w1,w2,r3,r4,w3,w4,r5,w5,remember_planning_paths.thisRepN,remember_planning_paths.thisTrialN,remember_planning_paths.thisN,remember_planning_paths.thisIndex,remember_planning_paths.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,d,6.8867,d,19.3871,b,3.3683,1,0,1,0,1,3.1893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,d,13.5064,b,18.8846,b,9.8157,2,0,2,0,1,2.1295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,c,7.1406,b,11.6268,b,1.6708,3,0,3,0,1,3.6444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,19.8254,space,17.4904,right,17.3571,space,9.7998,right,24.8461,images/toothbrush.png,space,28.6518,images/backpack.png,left,13.0087,images/lamp.png,0,0,0,29,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,27.0468,images/baby.png,space,12.3302,images/bowtie.png,right,11.9515,images/lamp.png,0,1,1,20,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,19.4813,images/baby.png,space,7.4737,images/bowtie.png,space,7.2651,images/lamp.png,0,2,2,15,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,12.9037,images/baby.png,space,8.0709,images/backpack.png,space,5.342,images/zebra.png,0,3,3,42,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,39.6382,images/baby.png,left,6.8852,images/backpack.png,left,17.3385,images/lamp.png,0,4,4,24,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,12.8109,images/baby.png,left,5.8152,images/backpack.png,left,5.9364,images/lamp.png,0,5,5,43,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,17.1129,images/toothbrush.png,left,20.5848,images/car.png,left,12.7943,images/cat.png,0,6,6,48,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,44.1534,images/toothbrush.png,left,13.5446,images/car.png,right,7.0959,images/lamp.png,0,7,7,39,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.917,images/toothbrush.png,right,11.7871,images/backpack.png,right,3.5095,images/zebra.png,0,8,8,1,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.539,images/baby.png,left,14.3397,images/backpack.png,right,4.5925,images/zebra.png,0,9,9,16,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.572,images/toothbrush.png,right,8.7489,images/backpack.png,right,2.9923,images/zebra.png,0,10,10,0,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.0218,images/baby.png,left,26.1292,images/backpack.png,right,6.1767,images/zebra.png,0,11,11,6,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,10.912,images/toothbrush.png,left,15.1683,images/car.png,left,7.085,images/cat.png,0,12,12,55,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.8719,images/toothbrush.png,right,10.6289,images/backpack.png,right,8.3085,images/zebra.png,0,13,13,17,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.9199,images/baby.png,left,38.061,images/backpack.png,left,4.2453,images/lamp.png,0,14,14,30,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,17.2237,images/toothbrush.png,left,14.9201,images/car.png,left,5.5043,images/cat.png,0,15,15,57,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,9.7675,images/baby.png,left,10.7426,images/backpack.png,right,3.1367,images/zebra.png,0,16,16,9,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,23.503,images/toothbrush.png,left,3.1624,images/car.png,left,2.9236,images/cat.png,0,17,17,40,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,12.6243,images/baby.png,left,2.1624,images/backpack.png,right,1.9457,images/zebra.png,0,18,18,7,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,17.3489,images/baby.png,left,2.4299,images/backpack.png,left,2.5263,images/lamp.png,0,19,19,33,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,11.9655,images/baby.png,left,2.7971,images/backpack.png,left,4.6137,images/lamp.png,0,20,20,22,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,5.0824,images/baby.png,left,2.2271,images/backpack.png,right,2.6134,images/zebra.png,0,21,21,11,1,images/toothbrush.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,6.9287,images/toothbrush.png,left,3.9948,images/car.png,left,3.9235,images/cat.png,0,22,22,45,1,images/baby.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,23.9391,images/toothbrush.png,left,3.0349,images/car.png,left,4.0515,images/cat.png,0,23,23,58,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,11.7747,images/baby.png,space,27.6053,images/backpack.png,right,12.094,images/zebra.png,0,24,24,52,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,9.1013,images/toothbrush.png,left,13.0063,images/car.png,left,2.956,images/cat.png,0,25,25,53,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,18.9554,images/baby.png,left,2.082,images/backpack.png,right,2.8045,images/zebra.png,0,26,26,2,1,images/baby.png,images/zebra.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,8.2873,images/toothbrush.png,left,6.7042,images/car.png,left,3.0902,images/cat.png,0,27,27,50,1,images/toothbrush.png,images/cat.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,16.092,images/baby.png,left,7.5967,images/backpack.png,left,2.9455,images/lamp.png,0,28,28,31,1,images/toothbrush.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5dc5da21d999de45a504651b,001,2023-05-28_11h20.05.097,thisExp,2021.1.3,Win32,59.09117769,5dc5da21d999de45a504651b,64730436bd38e9afcdf8bb36,64732aafc04702f592f93e69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,11.4943,images/baby.png,left,7.2243,images/backpack.png,left,2.534,images/lamp.png,0,29,29,28,1,images/baby.png,images/lamp.png,65,400,images/backpack.png,images/hourglass.png,65,65,images/knight.png,65,,,,,
